,feature 1,feature 2,feature 3,feature 4,feature 5,feature 6,feature 7,feature 8,feature 9,feature 10,Gas A,Gas B,
286,1.207,1.363,1.607,1.307,1.702,3.109,5.765,8.224,8.089,7.382,75,0,1
287,1.208,1.364,1.607,1.307,1.703,3.112,5.761,8.221,8.095,7.382,75,0,1
288,1.209,1.364,1.608,1.307,1.702,3.116,5.761,8.238,8.116,7.395,75,0,1
289,1.211,1.365,1.608,1.307,1.703,3.123,5.765,8.24,8.121,7.395,75,0,1
290,1.213,1.365,1.609,1.307,1.703,3.128,5.765,8.249,8.142,7.421,75,0,1
291,1.215,1.365,1.609,1.307,1.702,3.13,5.768,8.251,8.153,7.441,75,0,1
292,1.216,1.365,1.61,1.307,1.7,3.134,5.772,8.257,8.163,7.454,75,0,1
293,1.217,1.365,1.61,1.307,1.702,3.134,5.772,8.262,8.163,7.454,75,0,1
294,1.217,1.366,1.61,1.307,1.702,3.137,5.772,8.262,8.158,7.461,75,0,1
295,1.216,1.367,1.61,1.307,1.702,3.139,5.772,8.262,8.158,7.447,75,0,1
296,1.216,1.368,1.611,1.307,1.703,3.144,5.775,8.268,8.158,7.447,75,0,1
297,1.217,1.369,1.61,1.307,1.702,3.144,5.779,8.268,8.174,7.461,75,0,1
298,1.218,1.369,1.61,1.307,1.7,3.146,5.782,8.265,8.168,7.461,75,0,1
299,1.219,1.37,1.611,1.307,1.7,3.15,5.789,8.273,8.184,7.447,75,0,1
300,1.221,1.371,1.611,1.307,1.7,3.155,5.793,8.27,8.168,7.447,75,0,1
301,1.221,1.371,1.611,1.307,1.7,3.155,5.796,8.265,8.168,7.447,75,0,1
302,1.221,1.371,1.612,1.306,1.7,3.159,5.804,8.268,8.153,7.428,75,0,1
303,1.221,1.372,1.612,1.307,1.7,3.164,5.807,8.265,8.168,7.434,75,0,1
304,1.22,1.373,1.612,1.307,1.7,3.164,5.807,8.262,8.174,7.461,75,0,1
305,1.221,1.373,1.612,1.307,1.7,3.166,5.807,8.276,8.2,7.467,75,0,1
306,1.222,1.374,1.612,1.307,1.699,3.171,5.807,8.279,8.205,7.461,75,0,1
307,1.223,1.375,1.613,1.307,1.699,3.171,5.8,8.281,8.216,7.487,75,0,1
308,1.221,1.375,1.613,1.307,1.698,3.171,5.796,8.287,8.205,7.493,75,0,1
309,1.223,1.374,1.613,1.306,1.696,3.173,5.796,8.287,8.211,7.474,75,0,1
310,1.221,1.375,1.613,1.306,1.696,3.175,5.8,8.295,8.2,7.474,75,0,1
311,1.222,1.375,1.613,1.306,1.696,3.175,5.8,8.306,8.211,7.493,75,0,1
312,1.222,1.375,1.612,1.306,1.695,3.178,5.807,8.309,8.221,7.493,75,0,1
313,1.224,1.375,1.612,1.306,1.693,3.185,5.814,8.311,8.237,7.493,75,0,1
314,1.223,1.376,1.612,1.306,1.692,3.187,5.818,8.317,8.247,7.513,75,0,1
315,1.224,1.376,1.612,1.306,1.689,3.187,5.821,8.306,8.247,7.52,75,0,1
316,1.224,1.377,1.612,1.306,1.689,3.189,5.825,8.303,8.247,7.526,75,0,1
317,1.223,1.378,1.612,1.306,1.691,3.191,5.825,8.311,8.253,7.539,75,0,1
318,1.224,1.379,1.612,1.306,1.691,3.189,5.825,8.317,8.253,7.546,75,0,1
319,1.226,1.38,1.612,1.306,1.692,3.191,5.825,8.322,8.237,7.553,75,0,1
320,1.227,1.38,1.613,1.306,1.693,3.194,5.828,8.328,8.253,7.572,75,0,1
321,1.228,1.381,1.613,1.306,1.693,3.194,5.832,8.328,8.253,7.559,75,0,1
322,1.229,1.381,1.614,1.306,1.693,3.196,5.835,8.328,8.258,7.553,75,0,1
323,1.23,1.381,1.614,1.306,1.695,3.203,5.839,8.325,8.268,7.559,75,0,1
324,1.231,1.382,1.614,1.306,1.695,3.205,5.842,8.317,8.284,7.559,75,0,1
325,1.233,1.382,1.613,1.306,1.696,3.207,5.846,8.32,8.289,7.566,75,0,1
326,1.233,1.382,1.613,1.306,1.696,3.21,5.846,8.331,8.295,7.579,75,0,1
327,1.234,1.382,1.613,1.306,1.696,3.212,5.849,8.331,8.3,7.572,75,0,1
328,1.236,1.382,1.613,1.306,1.696,3.212,5.849,8.336,8.3,7.553,75,0,1
329,1.235,1.382,1.613,1.306,1.696,3.214,5.849,8.347,8.311,7.553,75,0,1
330,1.235,1.383,1.614,1.306,1.695,3.219,5.853,8.352,8.311,7.566,75,0,1
331,1.234,1.383,1.614,1.306,1.695,3.226,5.856,8.352,8.316,7.579,75,0,1
332,1.235,1.384,1.615,1.306,1.693,3.228,5.856,8.366,8.332,7.599,75,0,1
333,1.235,1.384,1.615,1.306,1.692,3.23,5.856,8.374,8.321,7.605,75,0,1
334,1.236,1.385,1.614,1.305,1.692,3.232,5.86,8.38,8.305,7.618,75,0,1
335,1.235,1.385,1.614,1.305,1.692,3.235,5.856,8.385,8.316,7.618,75,0,1
336,1.237,1.385,1.614,1.305,1.692,3.235,5.86,8.393,8.316,7.605,75,0,1
337,1.236,1.386,1.614,1.305,1.693,3.239,5.86,8.393,8.321,7.605,75,0,1
338,1.237,1.386,1.615,1.305,1.695,3.241,5.867,8.396,8.337,7.625,75,0,1
339,1.237,1.386,1.616,1.305,1.695,3.246,5.87,8.407,8.342,7.605,75,0,1
340,1.237,1.387,1.616,1.305,1.695,3.248,5.87,8.404,8.347,7.599,75,0,1
341,1.237,1.387,1.615,1.305,1.693,3.251,5.87,8.391,8.358,7.605,75,0,1
342,1.237,1.388,1.615,1.305,1.692,3.253,5.874,8.383,8.353,7.599,75,0,1
343,1.237,1.388,1.614,1.305,1.692,3.255,5.874,8.383,8.342,7.592,75,0,1
344,1.238,1.389,1.615,1.305,1.692,3.255,5.877,8.38,8.353,7.605,75,0,1
345,1.24,1.389,1.615,1.305,1.692,3.255,5.884,8.385,8.332,7.592,75,0,1
346,1.24,1.39,1.616,1.305,1.692,3.257,5.891,8.396,8.326,7.586,75,0,1
347,1.242,1.39,1.616,1.305,1.695,3.26,5.898,8.402,8.316,7.592,75,0,1
348,1.241,1.391,1.617,1.305,1.693,3.262,5.902,8.393,8.326,7.599,75,0,1
349,1.242,1.391,1.617,1.305,1.692,3.262,5.902,8.391,8.326,7.612,75,0,1
350,1.241,1.391,1.618,1.305,1.692,3.264,5.902,8.385,8.337,7.625,75,0,1
351,1.241,1.391,1.619,1.305,1.693,3.269,5.895,8.385,8.332,7.645,75,0,1
352,1.242,1.391,1.618,1.305,1.691,3.271,5.891,8.396,8.316,7.658,75,0,1
353,1.242,1.391,1.619,1.305,1.691,3.271,5.891,8.399,8.305,7.671,75,0,1
354,1.242,1.392,1.619,1.305,1.691,3.273,5.895,8.396,8.305,7.658,75,0,1
355,1.243,1.392,1.619,1.305,1.691,3.276,5.898,8.404,8.311,7.658,75,0,1
356,1.243,1.393,1.619,1.305,1.689,3.278,5.905,8.393,8.316,7.658,75,0,1
357,1.242,1.394,1.619,1.305,1.689,3.278,5.912,8.383,8.342,7.658,75,0,1
358,1.243,1.395,1.619,1.305,1.689,3.28,5.919,8.391,8.358,7.638,75,0,1
359,1.243,1.395,1.619,1.304,1.689,3.28,5.919,8.393,8.363,7.651,75,0,1
360,1.244,1.396,1.618,1.304,1.689,3.28,5.919,8.396,8.374,7.664,75,0,1
361,1.245,1.396,1.617,1.304,1.691,3.28,5.926,8.41,8.384,7.658,75,0,1
362,1.247,1.397,1.618,1.304,1.691,3.282,5.923,8.415,8.379,7.645,75,0,1
363,1.247,1.397,1.618,1.304,1.689,3.285,5.923,8.415,8.384,7.671,75,0,1
364,1.249,1.397,1.618,1.304,1.691,3.294,5.926,8.41,8.389,7.664,75,0,1
365,1.249,1.397,1.619,1.304,1.688,3.298,5.926,8.402,8.389,7.664,75,0,1
366,1.25,1.398,1.619,1.304,1.686,3.303,5.919,8.402,8.389,7.664,75,0,1
367,1.25,1.398,1.619,1.304,1.686,3.305,5.923,8.399,8.4,7.678,75,0,1
368,1.249,1.399,1.62,1.303,1.688,3.31,5.923,8.399,8.4,7.671,75,0,1
369,1.25,1.399,1.62,1.303,1.686,3.31,5.923,8.407,8.4,7.671,75,0,1
370,1.25,1.4,1.62,1.303,1.688,3.312,5.926,8.413,8.405,7.651,75,0,1
371,1.249,1.4,1.62,1.303,1.689,3.312,5.93,8.421,8.395,7.645,75,0,1
372,1.249,1.4,1.62,1.303,1.689,3.317,5.933,8.421,8.395,7.645,75,0,1
373,1.25,1.4,1.619,1.303,1.689,3.319,5.933,8.429,8.395,7.651,75,0,1
374,1.25,1.4,1.619,1.302,1.691,3.319,5.933,8.443,8.384,7.671,75,0,1
375,1.25,1.4,1.619,1.302,1.691,3.321,5.933,8.459,8.368,7.691,75,0,1
376,1.251,1.4,1.619,1.302,1.689,3.323,5.933,8.475,8.379,7.704,75,0,1
377,1.252,1.4,1.619,1.302,1.689,3.326,5.933,8.497,8.379,7.697,75,0,1
378,1.252,1.4,1.619,1.302,1.689,3.328,5.94,8.505,8.384,7.678,75,0,1
379,1.254,1.401,1.619,1.302,1.688,3.333,5.944,8.522,8.4,7.658,75,0,1
380,1.255,1.401,1.619,1.302,1.688,3.335,5.954,8.525,8.416,7.651,75,0,1
381,1.256,1.401,1.62,1.302,1.689,3.337,5.958,8.527,8.421,7.645,75,0,1
382,1.256,1.402,1.62,1.301,1.689,3.337,5.961,8.53,8.411,7.658,75,0,1
383,1.256,1.402,1.621,1.301,1.689,3.335,5.961,8.538,8.416,7.678,75,0,1
384,1.256,1.402,1.621,1.302,1.689,3.335,5.968,8.53,8.421,7.678,75,0,1
385,1.256,1.402,1.621,1.302,1.689,3.335,5.965,8.541,8.421,7.697,75,0,1
386,1.256,1.402,1.62,1.302,1.686,3.335,5.968,8.533,8.426,7.724,75,0,1
387,1.256,1.403,1.62,1.302,1.686,3.337,5.968,8.538,8.447,7.73,75,0,1
388,1.256,1.403,1.619,1.302,1.686,3.342,5.972,8.536,8.447,7.737,75,0,1
389,1.256,1.403,1.619,1.302,1.688,3.344,5.968,8.53,8.437,7.763,75,0,1
390,1.257,1.403,1.619,1.302,1.688,3.346,5.968,8.519,8.442,7.75,75,0,1
391,1.257,1.404,1.62,1.302,1.689,3.351,5.968,8.522,8.426,7.737,75,0,1
392,1.258,1.405,1.621,1.301,1.688,3.353,5.972,8.525,8.426,7.737,75,0,1
393,1.258,1.405,1.621,1.301,1.688,3.355,5.968,8.549,8.437,7.737,75,0,1
394,1.256,1.405,1.621,1.301,1.685,3.358,5.972,8.552,8.447,7.743,75,0,1
395,1.256,1.406,1.622,1.301,1.685,3.36,5.975,8.563,8.453,7.757,75,0,1
396,1.256,1.406,1.621,1.301,1.685,3.36,5.979,8.571,8.463,7.776,75,0,1
397,1.256,1.406,1.621,1.301,1.684,3.36,5.975,8.585,8.468,7.783,75,0,1
398,1.257,1.406,1.621,1.301,1.682,3.36,5.979,8.568,8.474,7.77,75,0,1
399,1.258,1.406,1.622,1.301,1.682,3.362,5.982,8.577,8.489,7.77,75,0,1
400,1.258,1.407,1.622,1.301,1.681,3.364,5.982,8.571,8.484,7.763,75,0,1
401,1.259,1.408,1.622,1.3,1.678,3.369,5.982,8.552,8.453,7.75,75,0,1
402,1.258,1.409,1.621,1.3,1.678,3.374,5.986,8.489,8.379,7.724,75,0,1
403,1.258,1.409,1.62,1.299,1.675,3.38,5.982,8.423,8.284,7.704,75,0,1
404,1.258,1.41,1.619,1.297,1.671,3.383,5.972,8.344,8.163,7.651,75,0,1
405,1.258,1.41,1.616,1.296,1.664,3.39,5.961,8.238,8.032,7.579,75,0,1
406,1.258,1.41,1.613,1.294,1.657,3.394,5.944,8.123,7.895,7.507,75,0,1
407,1.259,1.41,1.611,1.292,1.647,3.399,5.919,8.003,7.774,7.428,75,0,1
408,1.258,1.409,1.609,1.29,1.639,3.399,5.895,7.88,7.642,7.349,75,0,1
409,1.258,1.409,1.605,1.287,1.629,3.401,5.867,7.746,7.516,7.263,75,0,1
410,1.256,1.409,1.602,1.285,1.62,3.399,5.839,7.617,7.374,7.191,75,0,1
411,1.255,1.408,1.599,1.283,1.612,3.396,5.814,7.478,7.268,7.105,75,0,1
412,1.253,1.408,1.597,1.28,1.603,3.394,5.789,7.352,7.137,7.026,75,0,1
413,1.253,1.408,1.593,1.278,1.594,3.392,5.765,7.216,7.042,6.941,75,0,1
414,1.253,1.408,1.591,1.275,1.584,3.392,5.733,7.096,6.937,6.862,75,0,1
415,1.254,1.407,1.588,1.273,1.575,3.392,5.698,6.978,6.853,6.783,75,0,1
416,1.253,1.407,1.585,1.27,1.565,3.392,5.663,6.852,6.753,6.684,75,0,1
417,1.253,1.406,1.581,1.267,1.556,3.39,5.628,6.738,6.668,6.599,75,0,1
418,1.253,1.406,1.578,1.265,1.546,3.39,5.589,6.628,6.558,6.526,75,0,1
419,1.252,1.406,1.574,1.262,1.537,3.383,5.558,6.503,6.447,6.441,75,0,1
420,1.252,1.405,1.57,1.259,1.526,3.378,5.526,6.385,6.358,6.362,75,0,1
421,1.251,1.405,1.565,1.256,1.518,3.371,5.491,6.281,6.274,6.303,75,0,1
422,1.251,1.404,1.561,1.254,1.511,3.367,5.456,6.164,6.205,6.23,75,0,1
423,1.25,1.403,1.556,1.251,1.502,3.362,5.421,6.068,6.132,6.138,75,0,1
424,1.25,1.402,1.552,1.248,1.495,3.36,5.386,5.97,6.074,6.072,75,0,1
425,1.25,1.402,1.548,1.245,1.488,3.353,5.354,5.863,6.005,6.007,75,0,1
426,1.25,1.401,1.545,1.243,1.48,3.349,5.319,5.784,5.937,5.941,75,0,1
427,1.249,1.4,1.54,1.24,1.471,3.342,5.284,5.697,5.858,5.855,75,0,1
428,1.249,1.4,1.536,1.237,1.464,3.335,5.253,5.609,5.779,5.803,75,0,1
429,1.25,1.399,1.533,1.235,1.453,3.328,5.218,5.527,5.716,5.743,75,0,1
430,1.248,1.397,1.529,1.232,1.444,3.321,5.179,5.464,5.647,5.684,75,0,1
431,1.249,1.397,1.526,1.229,1.436,3.312,5.147,5.38,5.568,5.625,75,0,1
432,1.249,1.395,1.523,1.227,1.429,3.308,5.119,5.306,5.511,5.592,75,0,1
433,1.249,1.394,1.52,1.224,1.422,3.298,5.084,5.24,5.463,5.526,75,0,1
434,1.25,1.394,1.517,1.221,1.416,3.292,5.053,5.186,5.405,5.467,75,0,1
435,1.25,1.393,1.513,1.219,1.411,3.285,5.021,5.117,5.353,5.414,75,0,1
436,1.25,1.392,1.509,1.217,1.404,3.28,4.986,5.057,5.316,5.362,75,0,1
437,1.25,1.391,1.505,1.214,1.397,3.273,4.951,5.008,5.268,5.309,75,0,1
438,1.249,1.39,1.5,1.212,1.391,3.267,4.923,4.943,5.221,5.25,75,0,1
439,1.248,1.389,1.495,1.209,1.385,3.26,4.891,4.874,5.158,5.204,75,0,1
440,1.247,1.388,1.491,1.207,1.378,3.253,4.863,4.82,5.111,5.151,75,0,1
441,1.246,1.387,1.488,1.204,1.374,3.246,4.832,4.768,5.063,5.105,75,0,1
442,1.245,1.386,1.484,1.202,1.367,3.235,4.796,4.721,5,5.059,75,0,1
443,1.245,1.384,1.481,1.2,1.36,3.228,4.761,4.669,4.937,5.013,75,0,1
444,1.244,1.384,1.477,1.198,1.356,3.219,4.733,4.628,4.905,4.967,75,0,1
445,1.244,1.382,1.473,1.196,1.352,3.212,4.702,4.579,4.863,4.928,75,0,1
446,1.243,1.382,1.47,1.193,1.345,3.205,4.677,4.538,4.826,4.882,75,0,1
447,1.243,1.38,1.467,1.191,1.342,3.198,4.656,4.492,4.805,4.842,75,0,1
448,1.241,1.379,1.463,1.189,1.338,3.191,4.632,4.454,4.784,4.822,75,0,1
449,1.242,1.378,1.46,1.186,1.332,3.187,4.607,4.413,4.747,4.77,75,0,1
450,1.241,1.377,1.457,1.184,1.328,3.18,4.582,4.374,4.711,4.73,75,0,1
451,1.241,1.375,1.453,1.182,1.322,3.173,4.558,4.317,4.684,4.697,75,0,1
452,1.241,1.375,1.45,1.18,1.316,3.171,4.53,4.27,4.637,4.658,75,0,1
453,1.241,1.374,1.447,1.178,1.312,3.162,4.502,4.221,4.595,4.605,75,0,1
454,1.239,1.373,1.444,1.175,1.308,3.155,4.474,4.161,4.568,4.566,75,0,1
455,1.239,1.371,1.441,1.173,1.301,3.148,4.453,4.123,4.516,4.513,75,0,1
456,1.238,1.371,1.437,1.171,1.298,3.139,4.425,4.082,4.479,4.48,75,0,1
457,1.237,1.369,1.434,1.169,1.293,3.128,4.396,4.049,4.447,4.434,75,0,1
458,1.237,1.368,1.431,1.168,1.287,3.121,4.372,4.014,4.421,4.408,75,0,1
459,1.237,1.366,1.428,1.166,1.283,3.112,4.347,4.003,4.379,4.401,75,0,1
460,1.237,1.365,1.424,1.164,1.278,3.103,4.316,3.943,4.379,4.388,75,0,1
461,1.235,1.363,1.422,1.162,1.273,3.093,4.291,3.91,4.353,4.355,75,0,1
462,1.234,1.362,1.418,1.161,1.27,3.089,4.27,3.861,4.374,4.336,75,0,1
463,1.232,1.361,1.416,1.159,1.267,3.082,4.249,3.831,4.337,4.303,75,0,1
464,1.231,1.36,1.413,1.157,1.263,3.075,4.225,3.776,4.321,4.25,75,0,1
465,1.23,1.359,1.41,1.155,1.26,3.068,4.207,3.751,4.289,4.224,75,0,1
466,1.23,1.357,1.407,1.153,1.259,3.062,4.186,3.732,4.242,4.197,75,0,1
467,1.23,1.356,1.404,1.152,1.256,3.052,4.165,3.716,4.168,4.151,75,0,1
468,1.231,1.356,1.4,1.15,1.252,3.046,4.14,3.667,4.153,4.125,75,0,1
469,1.23,1.354,1.397,1.148,1.249,3.039,4.123,3.642,4.158,4.118,75,0,1
470,1.231,1.353,1.394,1.146,1.246,3.032,4.102,3.617,4.132,4.092,75,0,1
471,1.231,1.353,1.392,1.144,1.243,3.03,4.081,3.579,4.121,4.072,75,0,1
472,1.23,1.352,1.39,1.143,1.241,3.025,4.063,3.533,4.1,4.066,75,0,1
473,1.23,1.351,1.387,1.141,1.236,3.018,4.046,3.511,4.079,4.053,75,0,1
474,1.23,1.35,1.384,1.14,1.233,3.011,4.025,3.486,4.058,4.007,75,0,1
475,1.23,1.349,1.381,1.138,1.231,3.007,4.004,3.459,4.032,3.98,75,0,1
476,1.23,1.348,1.377,1.136,1.228,2.995,3.982,3.429,4.037,3.934,75,0,1
477,1.23,1.347,1.374,1.135,1.224,2.986,3.958,3.415,4.016,3.914,75,0,1
478,1.231,1.346,1.372,1.133,1.222,2.982,3.937,3.399,3.995,3.895,75,0,1
479,1.231,1.345,1.369,1.132,1.219,2.975,3.916,3.383,3.968,3.875,75,0,1
480,1.231,1.343,1.367,1.131,1.218,2.968,3.895,3.358,3.963,3.836,75,0,1
481,1.23,1.342,1.364,1.13,1.215,2.964,3.881,3.342,3.947,3.809,75,0,1
482,1.231,1.341,1.362,1.128,1.211,2.957,3.863,3.317,3.932,3.789,75,0,1
483,1.23,1.34,1.359,1.127,1.208,2.95,3.849,3.292,3.942,3.75,75,0,1
484,1.229,1.339,1.356,1.125,1.205,2.943,3.835,3.265,3.9,3.743,75,0,1
485,1.229,1.338,1.354,1.124,1.203,2.936,3.821,3.251,3.889,3.743,75,0,1
486,1.227,1.337,1.352,1.122,1.2,2.929,3.804,3.23,3.837,3.743,75,0,1
487,1.225,1.336,1.349,1.121,1.198,2.923,3.789,3.208,3.847,3.717,75,0,1
488,1.226,1.334,1.346,1.12,1.197,2.913,3.772,3.194,3.826,3.717,75,0,1
489,1.225,1.334,1.344,1.119,1.194,2.904,3.758,3.175,3.837,3.697,75,0,1
490,1.225,1.333,1.342,1.117,1.191,2.897,3.74,3.153,3.805,3.671,75,0,1
491,1.225,1.332,1.34,1.116,1.19,2.891,3.723,3.134,3.816,3.651,75,0,1
492,1.224,1.331,1.338,1.115,1.188,2.884,3.709,3.123,3.774,3.632,75,0,1
493,1.222,1.33,1.336,1.114,1.186,2.879,3.695,3.104,3.711,3.625,75,0,1
494,1.22,1.329,1.334,1.113,1.184,2.877,3.681,3.085,3.647,3.612,75,0,1
495,1.219,1.328,1.331,1.112,1.183,2.872,3.667,3.06,3.653,3.599,75,0,1
496,1.218,1.327,1.329,1.111,1.18,2.868,3.66,3.044,3.632,3.586,75,0,1
497,1.216,1.326,1.326,1.11,1.179,2.863,3.646,3.022,3.605,3.572,75,0,1
498,1.217,1.324,1.324,1.108,1.177,2.859,3.635,3.003,3.611,3.546,75,0,1
499,1.216,1.324,1.321,1.107,1.174,2.852,3.621,2.984,3.642,3.526,75,0,1
500,1.217,1.323,1.319,1.106,1.17,2.843,3.607,2.973,3.6,3.507,75,0,1
501,1.216,1.322,1.316,1.104,1.169,2.834,3.586,2.948,3.579,3.467,75,0,1
502,1.217,1.321,1.314,1.103,1.167,2.827,3.572,2.932,3.547,3.487,75,0,1
503,1.217,1.319,1.312,1.102,1.163,2.82,3.551,2.907,3.542,3.467,75,0,1
504,1.217,1.318,1.31,1.101,1.16,2.813,3.537,2.893,3.495,3.447,75,0,1
505,1.216,1.317,1.307,1.1,1.16,2.809,3.519,2.88,3.479,3.434,75,0,1
506,1.217,1.315,1.305,1.099,1.158,2.804,3.509,2.874,3.416,3.441,75,0,1
507,1.217,1.314,1.304,1.098,1.155,2.8,3.495,2.858,3.437,3.388,75,0,1
508,1.217,1.314,1.301,1.097,1.155,2.793,3.484,2.847,3.389,3.401,75,0,1
509,1.215,1.313,1.299,1.096,1.153,2.788,3.47,2.833,3.384,3.388,75,0,1
510,1.213,1.312,1.298,1.095,1.15,2.781,3.467,2.82,3.368,3.355,75,0,1
511,1.212,1.311,1.295,1.094,1.149,2.774,3.453,2.806,3.389,3.322,75,0,1
512,1.21,1.31,1.292,1.093,1.146,2.768,3.442,2.798,3.337,3.322,75,0,1
513,1.209,1.308,1.29,1.092,1.145,2.763,3.428,2.79,3.305,3.316,75,0,1
514,1.209,1.307,1.289,1.092,1.142,2.756,3.414,2.776,3.289,3.303,75,0,1
515,1.209,1.306,1.286,1.091,1.141,2.754,3.4,2.765,3.289,3.289,75,0,1
516,1.208,1.305,1.285,1.09,1.138,2.752,3.393,2.76,3.274,3.289,75,0,1
517,1.208,1.304,1.283,1.089,1.138,2.749,3.379,2.746,3.295,3.263,75,0,1
518,1.208,1.303,1.283,1.088,1.136,2.745,3.372,2.73,3.295,3.243,75,0,1
519,1.209,1.302,1.28,1.086,1.136,2.74,3.361,2.719,3.242,3.25,75,0,1
520,1.208,1.301,1.279,1.085,1.135,2.731,3.351,2.705,3.189,3.283,75,0,1
521,1.208,1.3,1.277,1.085,1.135,2.724,3.337,2.686,3.132,3.289,75,0,1
522,1.207,1.298,1.275,1.084,1.134,2.718,3.33,2.675,3.111,3.276,75,0,1
523,1.205,1.298,1.273,1.083,1.132,2.713,3.319,2.669,3.137,3.237,75,0,1
524,1.203,1.297,1.272,1.082,1.132,2.708,3.309,2.658,3.126,3.224,75,0,1
525,1.202,1.295,1.27,1.081,1.132,2.704,3.298,2.639,3.1,3.224,75,0,1
526,1.201,1.294,1.269,1.08,1.131,2.702,3.288,2.628,3.089,3.211,75,0,1
527,1.2,1.293,1.268,1.08,1.129,2.697,3.277,2.617,3.053,3.217,75,0,1
528,1.199,1.292,1.266,1.079,1.128,2.69,3.267,2.609,3,3.224,75,0,1
529,1.199,1.292,1.265,1.078,1.125,2.686,3.26,2.604,2.989,3.211,75,0,1
530,1.199,1.291,1.263,1.077,1.122,2.683,3.249,2.596,3.032,3.158,75,0,1
531,1.199,1.289,1.262,1.076,1.121,2.677,3.239,2.587,3.037,3.151,75,0,1
532,1.199,1.289,1.26,1.075,1.12,2.67,3.228,2.577,3.021,3.151,75,0,1
533,1.199,1.287,1.259,1.075,1.118,2.665,3.218,2.563,3,3.138,75,0,1
534,1.198,1.286,1.257,1.074,1.117,2.661,3.207,2.549,2.974,3.125,75,0,1
535,1.197,1.285,1.256,1.074,1.114,2.654,3.196,2.546,2.911,3.178,75,0,1
536,1.195,1.285,1.254,1.073,1.113,2.647,3.189,2.538,2.884,3.164,75,0,1
537,1.195,1.284,1.253,1.072,1.111,2.645,3.182,2.53,2.858,3.184,75,0,1
538,1.194,1.283,1.251,1.072,1.11,2.64,3.175,2.519,2.858,3.178,75,0,1
539,1.193,1.282,1.249,1.071,1.11,2.633,3.168,2.511,2.868,3.191,75,0,1
540,1.193,1.281,1.248,1.07,1.111,2.629,3.165,2.503,2.858,3.138,75,0,1
541,1.193,1.28,1.245,1.07,1.11,2.624,3.154,2.495,2.847,3.158,75,0,1
542,1.193,1.279,1.244,1.069,1.108,2.617,3.144,2.478,2.858,3.151,75,0,1
543,1.192,1.278,1.243,1.069,1.105,2.613,3.137,2.475,2.837,3.178,75,0,1
544,1.192,1.277,1.242,1.068,1.104,2.61,3.126,2.459,2.826,3.184,75,0,1
545,1.192,1.276,1.24,1.068,1.103,2.606,3.112,2.456,2.816,3.217,75,0,1
546,1.193,1.275,1.239,1.067,1.103,2.604,3.105,2.451,2.821,3.224,75,0,1
547,1.192,1.275,1.238,1.066,1.103,2.601,3.098,2.454,2.811,3.171,75,0,1
548,1.193,1.274,1.236,1.066,1.103,2.597,3.091,2.445,2.816,3.151,75,0,1
549,1.194,1.273,1.235,1.065,1.103,2.59,3.081,2.448,2.789,3.151,75,0,1
550,1.194,1.273,1.233,1.065,1.1,2.585,3.074,2.443,2.779,3.099,75,0,1
551,1.193,1.272,1.231,1.064,1.098,2.579,3.067,2.434,2.753,3.086,75,0,1
552,1.192,1.27,1.23,1.064,1.098,2.572,3.06,2.426,2.742,3.112,75,0,1
553,1.19,1.269,1.228,1.063,1.098,2.569,3.049,2.415,2.732,3.079,75,0,1
554,1.188,1.268,1.227,1.063,1.097,2.567,3.046,2.41,2.737,3.072,75,0,1
555,1.187,1.267,1.226,1.062,1.097,2.563,3.042,2.399,2.747,3.086,75,0,1
556,1.186,1.266,1.224,1.062,1.097,2.56,3.035,2.393,2.758,3.079,75,0,1
557,1.187,1.265,1.224,1.061,1.094,2.556,3.028,2.391,2.737,3.079,75,0,1
558,1.185,1.265,1.222,1.061,1.094,2.551,3.018,2.391,2.732,3.086,75,0,1
559,1.186,1.264,1.221,1.06,1.093,2.547,3.011,2.383,2.705,3.072,75,0,1
560,1.187,1.263,1.219,1.06,1.091,2.544,3.004,2.369,2.674,3.086,75,0,1
561,1.186,1.262,1.218,1.06,1.09,2.542,2.996,2.366,2.668,3.079,75,0,1
562,1.187,1.261,1.217,1.059,1.09,2.54,2.989,2.355,2.679,3.072,75,0,1
563,1.187,1.26,1.216,1.059,1.089,2.535,2.989,2.347,2.668,3.086,75,0,1
564,1.188,1.26,1.215,1.058,1.089,2.531,2.982,2.333,2.663,3.053,75,0,1
565,1.187,1.26,1.213,1.057,1.089,2.526,2.972,2.333,2.674,3,75,0,1
566,1.187,1.259,1.212,1.057,1.089,2.522,2.965,2.314,2.647,2.961,75,0,1
567,1.186,1.259,1.21,1.057,1.089,2.517,2.958,2.306,2.621,2.947,75,0,1
568,1.185,1.258,1.209,1.056,1.089,2.513,2.947,2.298,2.6,2.868,75,0,1
569,1.184,1.257,1.207,1.056,1.087,2.51,2.94,2.298,2.611,2.875,75,0,1
570,1.184,1.257,1.206,1.055,1.089,2.508,2.937,2.29,2.605,2.888,75,0,1
571,1.183,1.256,1.206,1.055,1.087,2.503,2.93,2.292,2.6,2.855,75,0,1
572,1.181,1.255,1.205,1.054,1.086,2.501,2.923,2.29,2.611,2.822,75,0,1
573,1.18,1.254,1.204,1.054,1.083,2.497,2.916,2.287,2.621,2.849,75,0,1
574,1.18,1.253,1.203,1.054,1.083,2.49,2.909,2.273,2.595,2.822,75,0,1
575,1.18,1.252,1.202,1.053,1.082,2.485,2.902,2.268,2.574,2.809,75,0,1
